id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
s11693336,1,거목한정식,062-672-0333,"['한식', '한정식']",광주광역시 남구 구동 37-28,광주광역시 남구 천변좌로364번길 3-6 거목한정식,구동 37-28,거목한정식,126.9116375,35.1456654,"대나무밥, 한정식 판매.",,11:00,22:00,,"[{'한정식 기본': '20,000원'}, {'한정식 저녁': '40,000원'}, {'한정식 신선로 등 추가': '30,000원'}, {'한정식 더덕+전복+장어구이 등 추가': '35,000원'}, {'': ''}]"
s1326927046,2,켈리오켈리,062-654-9900,"['술집', '맥주,호프']",광주광역시 남구 구동 57-16 심은경웨팅컨설팅 지하1층,광주광역시 남구 중앙로 116,구동 57-16 심은경웨팅컨설팅 지하1층,켈리오켈리,126.9100129,35.1455347,,,19:00,01:00,매주화요일휴무,"[{'변동와인': ''}, {'': ''}]"
s16107666,3,무등산세꼬시,062-653-0573,"['음식점', '한식']",광주광역시 남구 구동 61-6,광주광역시 남구 중앙로 114 무등산세꼬시,구동 61-6,무등산세꼬시,126.9098500,35.1454333,,6,none_open,none_close,none_desc,[]
s20265063,4,똑순이식당,062-673-7465,"['한식', '국밥']",광주광역시 남구 구동 12,광주광역시 남구 천변좌로338번길 7 서오층석탑,구동 12,똑순이<b>식당</b>,126.9083920,35.1484540,,none_review_num,10:00,21:00,"첫째 셋째 일요일, 둘째 넷째 토요일 휴무",[]
s1501258148,5,커피조아,,"['카페,디저트', '카페']",광주광역시 남구 구동 37-18,광주광역시 남구 중앙로 128,구동 37-18,커피조아,126.9109442,35.1462617,,none_review_num,none_open,none_close,none_desc,[]
s37507323,6,골목포장마차,,"['술집', '포장마차']",광주광역시 남구 구동 37-27,광주광역시 남구 천변좌로364번길 3-2,구동 37-27,골목포장마차,126.9115203,35.1458660,,3,none_open,none_close,none_desc,[]
s16107561,7,성산회관,062-652-8901,"['한식', '오리요리']",광주광역시 남구 구동 67-6,광주광역시 남구 천변좌로370번길 22 성산회관,구동 67-6,성산회관,126.9103829,35.1447899,,none_review_num,11:00,21:00,,[]
s16107569,8,예원,062-652-3926,"['음식점', '한식']",광주광역시 남구 구동 29-8,광주광역시 남구 중앙로107번길 16 예원,구동 29-8,예원,126.9100380,35.1464320,,none_review_num,09:00,20:30,,[]
s16284059,9,나주식당,,"['음식점', '한식']",광주광역시 남구 구동 12,광주광역시 남구 천변좌로338번길 7,구동 12,나주<b>식당</b>,126.9083340,35.1484880,,1,none_open,none_close,none_desc,[]
s16107575,10,경원정,062-651-1774,"['음식점', '한식']",광주광역시 남구 구동 1-27,광주광역시 남구 구성로 124 경원정,구동 1-27,경원정,126.9083474,35.1487589,,none_review_num,09:00,21:00,,[]
s1078786483,11,932,010-2449-6232,"['음식점', '카페,디저트']",광주광역시 남구 구동 37-27 1층,광주광역시 남구 천변좌로364번길 3-2 1층,구동 37-27 1층,932,126.9115052,35.1458441,,1,11:30,22:00,,"[{'대표Real Calamansi 리라에이드': '6,000원'}, {'대표Peppermint Rooibos 유기농 페퍼민트 루이보스': '5,500원'}, {'Americano 아메리카노': '2,900원'}, {'오레그랏세': '6,000원'}, {'Sunrise 썬라이즈': '6,000원'}, {'더보기': ''}]"
s37506974,12,디자인과사람들,,"['카페,디저트', '카페']",광주광역시 남구 구동 8-3,광주광역시 남구 천변좌로338번길 20,구동 8-3,디자인과사람들,126.9085122,35.1485992,,1,none_open,none_close,none_desc,[]
s21521357,13,대성집,,"['술집', '맥주,호프']",광주광역시 남구 구동 1-40,광주광역시 남구 구성로 126-1,구동 1-40,대성집,126.9086120,35.1487908,,none_review_num,none_open,none_close,none_desc,[]
k38722672,14,조아,062-675-7705,"['카페,디저트', '카페']",광주광역시 남구 구동 37-18,광주광역시 남구 중앙로 128,구동 37-18,조아,126.9109599,35.1462673,,none_review_num,none_open,none_close,none_desc,[]
s37506544,15,인디고,,"['카페,디저트', '카페']",광주광역시 남구 구동 35-8,광주광역시 남구 중앙로 123-1,구동 35-8,인디고,126.9104731,35.1463109,,none_review_num,none_open,none_close,none_desc,[]
k1403708482,16,나주,062-673-3230,"['음식점', '한식']",광주광역시 남구 구동 12,광주광역시 남구 천변좌로338번길 7,구동 12,나주,126.9086500,35.1479404,,none_review_num,none_open,none_close,none_desc,[]
