id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
k15934512,2,중국성,062-942-9342,"['중식', '중식당']",광주광역시 광산구 서봉동 32-1,광주광역시 광산구 어등대로433번길 59-6,서봉동 32-1,중국성,126.7691514,35.1528435,,1,none_open,none_close,none_desc,[]
s37824326,3,드롭탑호남대점,,"['카페,디저트', '카페']",광주광역시 광산구 서봉동,,,드롭탑호남대점,126.7676290,35.1504832,,none_review_num,none_open,none_close,none_desc,[]
s37081390,4,콩샌 호남대점,062-946-0305,"['양식', '샌드위치']",광주광역시 광산구 서봉동 23,광주광역시 광산구 어등대로433번길 59-2,서봉동 23,콩샌 호남대점,126.7692323,35.1526450,,3,none_open,none_close,none_desc,[]
s37517460,5,호대통닭연구소,,"['음식점', '치킨,닭강정']",광주광역시 광산구 서봉동 28,광주광역시 광산구 어등대로433번길 68,서봉동 28,호대통닭연구소,126.7696681,35.1528974,,3,none_open,none_close,none_desc,[]
s15934510,6,반달정,062-943-2757,"['한식', '사철,영양탕']",광주광역시 광산구 서봉동 506-2,광주광역시 광산구 박호등임로 40,서봉동 506-2,반달정,126.7379834,35.1582236,,1,none_open,none_close,none_desc,[]
s676828859,7,허니비커피,,"['음식점', '카페,디저트']",광주광역시 광산구 서봉동 506-2,광주광역시 광산구 박호등임로 40,서봉동 506-2,허니비커피,126.7382352,35.1582016,,none_review_num,none_open,none_close,none_desc,[]
s21521802,8,호대짱,,"['음식점', '한식']",광주광역시 광산구 서봉동 9-1,광주광역시 광산구 어등대로433번길 62,서봉동 9-1,호대짱,126.7696639,35.1526583,,none_review_num,none_open,none_close,none_desc,[]
s15934514,9,용봉정,,"['음식점', '한식']",광주광역시 광산구 서봉동 220-1,광주광역시 광산구 어등대로 284-3,서봉동 220-1,용봉정,126.7551630,35.1508900,,none_review_num,none_open,none_close,none_desc,[]
s21520147,10,금메달식당,,"['음식점', '한식']",광주광역시 광산구 서봉동 19,광주광역시 광산구 어등대로433번길 59-7,서봉동 19,금메달<b>식당</b>,126.7689750,35.1527667,,none_review_num,none_open,none_close,none_desc,[]
s1099715879,11,베스트원식당,,"['음식점', '한식']",광주광역시 광산구 서봉동 23,광주광역시 광산구 어등대로433번길 59-2,서봉동 23,베스트원<b>식당</b>,126.7693266,35.1525939,,none_review_num,none_open,none_close,none_desc,[]
s1099715879,11,베스트원식당,,"['음식점', '한식']",광주광역시 광산구 서봉동 23,광주광역시 광산구 어등대로433번길 59-2,서봉동 23,베스트원<b>식당</b>,126.7693266,35.1525939,,none_review_num,none_open,none_close,none_desc,[]
s1578828760,12,호대명가,,"['음식점', '한식']",광주광역시 광산구 서봉동 9-1,광주광역시 광산구 어등대로433번길 62,서봉동 9-1,호대명가,126.7696271,35.1526673,,none_review_num,none_open,none_close,none_desc,[]
k15935213,13,우정소주방,062-574-5277,"['술집', '요리주점']",광주광역시 광산구 서봉동 418,광주광역시 광산구 어등대로233번안길 22-12,서봉동 418,우정소주방,126.7478188,35.1548069,,none_review_num,none_open,none_close,none_desc,[]
s37518303,14,해성식당,,"['음식점', '한식']",광주광역시 광산구 서봉동 7,광주광역시 광산구 어등대로433번길 48,서봉동 7,해성<b>식당</b>,126.7698777,35.1520555,,none_review_num,none_open,none_close,none_desc,[]
