id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
k34995295,1,박승자도넛,062-262-1191,"['음식점', '한식']",광주광역시 북구 충효동 421-1,광주광역시 북구 충효샘길 46,충효동 421-1,박승자도넛,127.0015832,35.1847812,,14,none_open,none_close,none_desc,[]
s16313294,2,외할머니집,062-972-3824,"['음식점', '한식']",광주광역시 북구 충효동 421,광주광역시 북구 충효샘길 48,충효동 421,외할머니집,127.0018578,35.1850166,,8,none_open,none_close,none_desc,[]
s16313227,3,황가네,062-266-5480,"['한식', '두부요리']",광주광역시 북구 충효동 876-3,광주광역시 북구 송강로 379,충효동 876-3,황가네,126.9991647,35.1816746,,1,08:00,20:30,,[]
s1552166033,4,박승자도넛,,"['카페,디저트', '도넛']",광주광역시 북구 충효동 421-1,광주광역시 북구 충효샘길 46,충효동 421-1,박승자도넛,127.0016091,35.1846920,,1,none_open,none_close,none_desc,[]
s32324131,5,38년전통이금옥할머니원조옛날손두부집,,"['한식', '두부요리']",광주광역시 북구 충효동 892-4,광주광역시 북구 수리마을길 49,충효동 892-4,38년전통이금옥할머니원조옛날손두부집,127.0001830,35.1835501,,none_review_num,none_open,none_close,none_desc,[]
s1013028828,6,최가네바지락손칼국수,,"['한식', '칼국수,만두']",광주광역시 북구 충효동 443-1,광주광역시 북구 충효샘길 8,충효동 443-1,최가네바지락손칼국수,127.0011897,35.1837917,,none_review_num,none_open,none_close,none_desc,[]
s1063942230,7,담안,,"['카페,디저트', '카페']",광주광역시 북구 충효동 193-1,광주광역시 북구 담안평무길 39,충효동 193-1,담안,127.0089098,35.1762813,,1,none_open,none_close,none_desc,[]
s16313279,8,왕버들가든,,"['음식점', '한식']",광주광역시 북구 충효동 891-1,광주광역시 북구 송강로 398,충효동 891-1,왕버들가든,127.0005201,35.1831030,,1,none_open,none_close,none_desc,[]
s1098739982,9,1984,010-6344-7076,"['음식점', '카페,디저트']",광주광역시 북구 충효동 840-1,광주광역시 북구 수리마을길 45,충효동 840-1,1984,127.0004658,35.1834825,,none_review_num,10:00,20:30,,"[{'대표아메리카노': '3,500원'}, {'에이드': '5,000원'}, {'과일청': '4,500원'}, {'생크림스콘': '5,000원'}, {'계절쥬스': '5,500원'}]"
s11597307,10,전통할매손두부,062-266-6811,"['한식', '두부요리']",광주광역시 북구 충효동 888-3,광주광역시 북구 송강로 381,충효동 888-3,전통할매손두부,126.9994305,35.1823934,,none_review_num,09:00,23:00,,"[{'흑두부': '6,000원'}, {'두부전골': '10,000원'}, {'손두부백반': '4,000원'}, {'촌닭백숙': '30,000원'}, {'두부': '4,000원'}, {'더보기': ''}]"
s1121103256,11,지상낙원,,"['음식점', '한식']",광주광역시 북구 충효동 311,광주광역시 북구 가사문학로 954-38,충효동 311,지상낙원,127.0125944,35.1803591,,1,none_open,none_close,none_desc,[]
k36554899,12,거시기,062-362-7800,"['음식점', '치킨,닭강정']",광주광역시 북구 충효동 443-1,광주광역시 북구 충효샘길 8,충효동 443-1,거시기,127.0011772,35.1837473,,none_review_num,none_open,none_close,none_desc,[]
s12989085,13,초미을약초음식,062-266-8286,"['음식점', '한식']",광주광역시 북구 충효동 311,광주광역시 북구 가사문학로 954-38,충효동 311,초미을약초음식,127.0126398,35.1803300,"약초, 초미을, 백숙, 삼겹수육 전문.",none_review_num,11:00,21:00,,[]
k31526536,14,귀목나무집,062-266-9135,"['한식', '닭볶음탕']",광주광역시 북구 충효동 421,광주광역시 북구 충효샘길 48,충효동 421,귀목나무집,127.0020396,35.1850464,,none_review_num,none_open,none_close,none_desc,[]
s1940737213,15,원조순두부,,"['한식', '두부요리']",광주광역시 북구 충효동 425-5,광주광역시 북구 송강로 426,충효동 425-5,원조순두부,127.0014880,35.1854800,,none_review_num,none_open,none_close,none_desc,[]
s16313220,16,또랑건너집,,"['음식점', '한식']",광주광역시 북구 충효동 317-1,광주광역시 북구 닭뫼길 21,충효동 317-1,또랑건너집,127.0101193,35.1817080,,none_review_num,none_open,none_close,none_desc,[]
k1184578510,17,팽이와꼬꼬,062-263-1211,"['음식점', '한식']",광주광역시 북구 충효동 311,광주광역시 북구 가사문학로 954-38,충효동 311,팽이와꼬꼬,127.0126728,35.1802686,,none_review_num,none_open,none_close,none_desc,[]
