id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
s37397931,1,옛날짜장,0504-307-5210,"['중식', '중식당']",광주광역시 북구 오룡동 1115-4,광주광역시 북구 앰코로 10 옛날짜장,오룡동 1115-4,옛날짜장,126.8530983,35.2190379,,3,10:00,21:00,연중무휴,"[{'변동짜장면 /짬뽕/우동/간짜장': ''}, {'변동사천짜장 /삼선우동 /삼선짬뽕': ''}, {'변동짬뽕밥/볶음밥/짜장밥': ''}, {'변동잡채밥/잡탕밥/육개장': ''}, {'변동갈비탕/해물덮밥/새우볶음밥': ''}]"
s12979410,2,씨튼장애인직업재활센터,062-973-1151,"['카페,디저트', '베이커리']",광주광역시 북구 오룡동 1-1,광주광역시 북구 앰코로 123,오룡동 1-1,씨튼장애인직업재활센터,126.8496867,35.2318927,"우리밀 빵, 쿠키, 케이크 판매.",6,09:00,18:00,"주말, 공휴일 휴무.",[]
s16250226,3,나주곰탕노안집첨단점,062-973-7033,"['한식', '곰탕,설렁탕']",광주광역시 북구 오룡동 1115,광주광역시 북구 앰코로 20,오룡동 1115,나주곰탕노안집첨단점,126.8530889,35.2197070,,13,none_open,none_close,none_desc,[]
s32008778,4,봉천동진순자김밥,062-974-6767,"['분식', '종합분식']",광주광역시 북구 오룡동 1114-8,광주광역시 북구 앰코로 26,오룡동 1114-8,봉천동진순자김밥,126.8530950,35.2201640,,9,none_open,none_close,none_desc,[]
s16250177,5,패밀리뷔페,062-971-6041,"['음식점', '뷔페']",광주광역시 북구 오룡동 1114-2,광주광역시 북구 앰코로 38,오룡동 1114-2,패밀리뷔페,126.8532000,35.2213010,,,none_open,none_close,none_desc,[]
s1987692769,6,진심을담다,010-6615-6812,"['카페,디저트', '카페']",광주광역시 북구 오룡동 1110-39,광주광역시 북구 첨단과기로208번길 17-17 105호 진심을 담다,오룡동 1110-39,진심을담다,126.8521663,35.2256149,,2,09:00,21:00,마지막주 일요일 휴무,"[{'대표아인슈페너': '4,500원'}, {'대표수제 당근케이크': '5,500원'}, {'아메리카노': '3,500원'}, {'카페라떼': '3,900원'}, {'유자스무디': '5,000원'}, {'': ''}]"
s1279809249,7,옛날짜장 첨단지구점,,"['중식', '중식당']",광주광역시 북구 오룡동 1115-4 휴먼시티 휴먼내츄럴빌딩 c동 101호,광주광역시 북구 앰코로 10,오룡동 1115-4 휴먼시티 휴먼내츄럴빌딩 c동 101호,옛날짜장 첨단지구점,126.8532913,35.2189209,,none_review_num,none_open,none_close,none_desc,[]
s1364195342,8,신가네빛고을가든,,"['한식', '장어,먹장어요리']",광주광역시 북구 오룡동 1114-9,광주광역시 북구 앰코로 22,오룡동 1114-9,신가네빛고을가든,126.8531038,35.2200591,,none_review_num,none_open,none_close,none_desc,[]
s21527698,9,애플식당,,"['음식점', '한식']",광주광역시 북구 오룡동 1110-14,광주광역시 북구 첨단과기로208번길 17-21,오룡동 1110-14,애플<b>식당</b>,126.8515770,35.2253120,,1,none_open,none_close,none_desc,[]
s16250654,10,오룡성,062-972-0207,"['한식', '오리요리']",광주광역시 북구 오룡동 1005,광주광역시 북구 치촌마을길 5,오룡동 1005,오룡성,126.8446625,35.2333013,,none_review_num,none_open,none_close,none_desc,[]
k35833166,11,로스팅하우스16번가,062-974-1773,"['카페,디저트', '카페']",광주광역시 북구 오룡동 1,광주광역시 북구 첨단과기로 123,오룡동 1,로스팅하우스16번가,126.8416130,35.2274430,,none_review_num,none_open,none_close,none_desc,[]
s835343164,12,러브트리카페,070-8834-8589,"['음식점', '카페,디저트']",광주광역시 북구 오룡동 1110-13,광주광역시 북구 첨단과기로208번길 43,오룡동 1110-13,러브트리카페,126.8500094,35.2240686,,none_review_num,none_open,none_close,none_desc,[]
k32965258,13,좋은친구들,062-974-3500,"['술집', '맥주,호프']",광주광역시 북구 오룡동 468-5,광주광역시 북구 삼소로 133-17,오룡동 468-5,좋은친구들,126.8478363,35.2339493,,none_review_num,none_open,none_close,none_desc,[]
