id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
s37641670,1,취향,0503-6986-7016,"['중식', '중식당']",광주광역시 광산구 운수동 68-72 1층,광주광역시 광산구 어등대로595번길 21,운수동 68-72 1층,취향,126.7869512,35.1524994,,2,11:00,21:00,,"[{'변동통오징어짬뽕': ''}, {'': ''}]"
s33928192,2,송정금호축산식육식당,062-941-6211,"['한식', '육류,고기요리']",광주광역시 광산구 운수동 47-4,광주광역시 광산구 어등대로 537,운수동 47-4,송정금호축산식육<b>식당</b>,126.7818709,35.1523429,"광주광역시 광산구 <b>운수동</b> 소재, 식육<b>식당</b>.",8,none_open,none_close,none_desc,[]
s36893460,3,호식이두마리치킨 선운점,062-943-8892,"['음식점', '치킨,닭강정']",광주광역시 광산구 운수동 63-2,광주광역시 광산구 어등대로 552,운수동 63-2,호식이두마리치킨 선운점,126.7833037,35.1516713,,2,00:00,24:00,연중무휴,"[{'변동대표스윗츠갈릭치킨': ''}, {'변동대표불짬뽕치킨 패키지': ''}, {'변동간장치킨/매운간장치킨': ''}, {'변동땡초불꽃치킨': ''}, {'변동오리지널 후라이드치킨': ''}]"
s19700340,4,길회수산물백화점,062-945-1117,"['한식', '생선회']",광주광역시 광산구 운수동 65-25,광주광역시 광산구 어등대로 569-1,운수동 65-25,길회수산물백화점,126.7853130,35.1515580,"광주광역시 광산구 <b>운수동</b> 위치, 회 전문 <b>음식점</b>, 활어회, 회덮밥, 매운탕 등 메뉴 안내.",10,none_open,none_close,none_desc,[]
s1204951812,5,취향 황궁쟁반짜장,062-944-2299,"['중식', '중식당']",광주광역시 광산구 운수동 68-72,광주광역시 광산구 어등대로595번길 21,운수동 68-72,취향 황궁쟁반짜장,126.7869272,35.1524852,,1,none_open,none_close,none_desc,[]
s19882247,6,선운 풍천 장어,062-945-7177,"['한식', '장어,먹장어요리']",광주광역시 광산구 운수동 39-2,광주광역시 광산구 어등대로 566,운수동 39-2,선운 풍천 장어,126.7847000,35.1512821,광주광역시 광산구 <b>운수동</b> 소재의 장어구이 전문점.,1,10:00,22:00,일요일 휴무,"[{'마늘소금구이(250g)': '25,000원'}, {'고추장양념구이(250g)': '25,000원'}, {'장어탕': '7,000원'}, {'돌솥밥': '7,000원'}, {'콩물국수': '6,000원'}]"
s38275640,7,상록회관,062-941-7795,"['한식', '곰탕,설렁탕']",광주광역시 광산구 운수동 14-1,광주광역시 광산구 어등대로595번길 7,운수동 14-1,상록회관,126.7871249,35.1512399,,1, 휴무,,none_desc,[]
s1563209239,8,황궁쟁반짜장 소촌선운점,062-943-2299,"['중식', '중식당']",광주광역시 광산구 운수동 68-72,광주광역시 광산구 어등대로595번길 21,운수동 68-72,황궁쟁반짜장 소촌선운점,126.7869247,35.1524972,,none_review_num,none_open,none_close,none_desc,[]
s1949957568,9,순돌이회수산물,,"['한식', '생선회']",광주광역시 광산구 운수동 63-11,광주광역시 광산구 어등대로 560,운수동 63-11,순돌이회수산물,126.7840571,35.1515120,,none_review_num,none_open,none_close,none_desc,[]
s1212435062,10,한울수산,062-941-1110,"['한식', '장어,먹장어요리']",광주광역시 광산구 운수동 41-3,광주광역시 광산구 어등대로 542,운수동 41-3,한울수산,126.7820300,35.1518512,,none_review_num,none_open,none_close,none_desc,[]
s178856225,11,황제쟁반짜장,062-941-8525,"['중식', '중식당']",광주광역시 광산구 운수동 65-33,광주광역시 광산구 어등대로 571-1,운수동 65-33,황제쟁반짜장,126.7854774,35.1515066,,none_review_num,none_open,none_close,none_desc,[]
s1286519470,12,가천치킨,,"['음식점', '치킨,닭강정']",광주광역시 광산구 운수동 65-57,광주광역시 광산구 어등대로595번길 11,운수동 65-57,가천치킨,126.7870554,35.1515155,,1,none_open,none_close,none_desc,[]
s1647891689,13,황궁쟁반,0504-0544-2299,"['중식', '중식당']",광주광역시 광산구 운수동 68-72 2층,광주광역시 광산구 어등대로595번길 21,운수동 68-72 2층,황궁쟁반,126.7869247,35.1524972,,none_review_num,11:00,21:00,,"[{'짬뽕': '6,000원'}]"
s38711458,14,어등정,062-941-1485,"['음식점', '한식']",광주광역시 광산구 운수동 25-1,광주광역시 광산구 어등대로 581-1,운수동 25-1,어등정,126.7862933,35.1512870,,none_review_num,none_open,none_close,none_desc,[]
s15934592,15,별미촌,062-942-8804,"['음식점', '한식']",광주광역시 광산구 운수동 41-3,광주광역시 광산구 어등대로 542,운수동 41-3,별미촌,126.7822630,35.1518740,,none_review_num,10:00,14:00,,[]
k37459395,16,아몰랑,062-941-6699,"['음식점', '치킨,닭강정']",광주광역시 광산구 운수동 25-1,광주광역시 광산구 어등대로 581-1,운수동 25-1,아몰랑,126.7862998,35.1511939,,none_review_num,none_open,none_close,none_desc,[]
s15934623,17,순천식당,,"['음식점', '한식']",광주광역시 광산구 운수동 25-1,광주광역시 광산구 어등대로 581-1,운수동 25-1,순천<b>식당</b>,126.7861680,35.1512430,,none_review_num,none_open,none_close,none_desc,[]
s30924350,18,한욱,,"['음식점', '한식']",광주광역시 광산구 운수동 41-3,광주광역시 광산구 어등대로 542,운수동 41-3,한욱,126.7820450,35.1518560,,none_review_num,none_open,none_close,none_desc,[]
