id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
s19872901,1,넓으실,062-972-8201,"['한식', '한정식']",광주광역시 북구 대촌동 531-1,광주광역시 북구 대촌길6번길 20-6,대촌동 531-1,넓으실,126.8542139,35.2367083,"광주광역시 북구 <b>대촌동</b> 위치, 한정식 전문점, 생고기정식 판매.",,11:30,22:00,명절 휴무,"[{'활어회한상차림(2인)': '90,000원'}, {'활어회한상차림(3인)': '120,000원'}, {'활어회한상차림(4인)': '150,000원'}]"
s20154844,2,꽃피면김춘국수,062-973-0072,"['음식점', '한식']",광주광역시 북구 대촌동 877,광주광역시 북구 삼소로 161,대촌동 877,꽃피면김춘국수,126.8525240,35.2352680,,,none_open,none_close,none_desc,[]
s16317096,3,바우정,062-971-3002,"['음식점', '한식']",광주광역시 북구 대촌동 880,광주광역시 북구 삼소로 157-4,대촌동 880,바우정,126.8518875,35.2353929,,16,none_open,none_close,none_desc,[]
s16249897,4,또순이순대보쌈,062-971-9488,"['한식', '족발,보쌈']",광주광역시 북구 대촌동 870-17,광주광역시 북구 삼소로 133,대촌동 870-17,또순이순대보쌈,126.8497390,35.2343410,,13,none_open,none_close,none_desc,[]
s20962746,5,참맛나주곰탕,062-971-4495,"['한식', '곰탕,설렁탕']",광주광역시 북구 대촌동 958-16,광주광역시 북구 첨단벤처로 94,대촌동 958-16,참맛나주곰탕,126.8586070,35.2300270,,9,06:00,21:00,주말 06:00 - 20:00,[]
s16249859,6,신촌오리농원,062-973-5295,"['음식점', '한식']",광주광역시 북구 대촌동 463-10,광주광역시 북구 불태1로 4,대촌동 463-10,신촌오리농원,126.8564560,35.2370090,,7,none_open,none_close,none_desc,[]
s1624269625,7,치킨매니아 첨단점,062-970-8939,"['음식점', '치킨,닭강정']",광주광역시 북구 대촌동 957,광주광역시 북구 앰코로 100,대촌동 957,치킨매니아 첨단점,126.8514896,35.2317118,,none_review_num,13:00,24:00,연중무휴,"[{'변동새우치킨': ''}, {'변동핫후라이드/마일드후라이드': ''}, {'변동심쿵칠리새우': ''}, {'변동아재치킨': ''}, {'변동치즈블링치킨': ''}, {'더보기': ''}]"
s1902787871,8,찹쌀찹쌀왕꽈배기,010-8791-2828,"['카페,디저트', '도넛']",광주광역시 북구 대촌동 463-10,광주광역시 북구 불태1로 4 1층,대촌동 463-10,찹쌀찹쌀왕꽈배기,126.8565128,35.2370351,,none_review_num, 09:3, 20:0,0수요일 09:30 - 20:00목요일 09:30 - 20:00금요일 09:30 - 20:00토요일 09:30 - 20:00월요일 09:30 - 20:00,"[{'대표5000원세트': '5,000원'}, {'대표10000원세트': '10,000원'}, {'찹쌀꽈배기': '700원'}, {'찹쌀팥도넛츠': '1,000원'}, {'음료수': '1,000원'}]"
s37510918,9,커피예담,,"['카페,디저트', '카페']",광주광역시 북구 대촌동 958-14,광주광역시 북구 첨단과기로 313,대촌동 958-14,커피예담,126.8593103,35.2289361,,none_review_num,none_open,none_close,none_desc,[]
s16317058,10,서울뚝배기공단점,,"['음식점', '한식']",광주광역시 북구 대촌동 958,광주광역시 북구 첨단벤처로 108,대촌동 958,서울뚝배기공단점,126.8587470,35.2311720,,1,none_open,none_close,none_desc,[]
s16249869,11,갈매나무,062-973-7111,"['음식점', '한식']",광주광역시 북구 대촌동 668,광주광역시 북구 삼소로 185,대촌동 668,갈매나무,126.8548625,35.2360763,,1,none_open,none_close,none_desc,[]
s37505777,12,매일나루곰탕,,"['한식', '곰탕,설렁탕']",광주광역시 북구 대촌동 857,광주광역시 북구 삼소로 151,대촌동 857,매일나루곰탕,126.8512262,35.2347982,,none_review_num,none_open,none_close,none_desc,[]
s37509828,13,압구정식당,,"['음식점', '한식']",광주광역시 북구 대촌동 958-16,광주광역시 북구 첨단벤처로 94,대촌동 958-16,압구정<b>식당</b>,126.8585938,35.2299178,,none_review_num,none_open,none_close,none_desc,[]
s37511552,14,대촌식당,,"['음식점', '한식']",광주광역시 북구 대촌동 607,광주광역시 북구 삼소로 169,대촌동 607,대촌<b>식당</b>,126.8534356,35.2355728,,none_review_num,none_open,none_close,none_desc,[]
