id,rank,name,tel,category,address,roadAddress,abbrAddress,display,coordX,coordY,description,blogReviewNum,ttime_open,ttime_close,ttime_desc,menu
s1992416349,1,절기밥상,062-574-8220,"['한식', '한정식']",광주광역시 북구 용전동 1220-17,광주광역시 북구 하서로672번길 45,용전동 1220-17,절기밥상,126.8914104,35.2353399,,91,11:30,21:00,"추석, 설날 (전날과 당일만)","[{'대표훈제 꽃(花) 오리': '16,000원'}, {'대표능이 은이 잔치 불고기': '15,000원'}, {'特 한우 떡갈비': '20,000원'}, {'전골갈비': '13,000원'}]"
s16248474,2,행복한임금님용전점,062-266-0300,"['음식점', '한식']",광주광역시 북구 용전동 1226-1,광주광역시 북구 하서로672번길 58,용전동 1226-1,행복한임금님용전점,126.8930959,35.2353260,,,11:30,20:30,,"[{'대표임금님수라상': '12,000원'}, {'대표해물매운갈비찜(추가메뉴)': '15,000원'}, {'': ''}]"
s16248404,3,용전식육식당,062-571-1261,"['한식', '육류,고기요리']",광주광역시 북구 용전동 616-1,광주광역시 북구 용전마을길 28,용전동 616-1,용전식육<b>식당</b>,126.8959030,35.2380640,,,11:30,21:00,,"[{'한우 꽃등심 400g': '60,000원'}, {'한우 꽃등심 400g': '52,000원'}, {'한우 생고기 500g': '48,000원'}, {'한우 육회 500g': '48,000원'}, {'한우 치마살 500g': '48,000원'}]"
s20730275,4,늘해랑,062-574-5008,"['음식점', '한식']",광주광역시 북구 용전동 1220-15,광주광역시 북구 하서로672번길 43,용전동 1220-15,늘해랑,126.8911460,35.2351640,,12,11:00,21:00,,[]
s521362399,5,용전모퉁이카페,062-571-7411,"['카페,디저트', '카페']",광주광역시 북구 용전동 615-2,광주광역시 북구 용전마을길 24-6,용전동 615-2,용전모퉁이카페,126.8958901,35.2374896,,11,10:00,21:00,매달 세번째 일요일 휴무 연락처 010-7187-741일요일 10:00 - 18:00,"[{'아메리카노': '3,000원'}, {'카페라떼': '4,000원'}, {'홍덕라떼': '6,000원'}, {'커피콩빵': '3,000원'}]"
s1554197630,6,용전옛날손짜장,062-571-5261,"['중식', '중식당']",광주광역시 북구 용전동 1224-3,광주광역시 북구 우치로 824,용전동 1224-3,용전옛날손짜장,126.8943865,35.2359095,,3,none_open,none_close,none_desc,[]
s58915845,7,산골갈비탕,062-576-4516,"['한식', '갈비탕']",광주광역시 북구 용전동 615-2,광주광역시 북구 용전마을길 24-6,용전동 615-2,산골갈비탕,126.8957238,35.2375181,,7,none_open,none_close,none_desc,"[{'산골갈비탕': '10,000원'}, {'우렁이초무침': '10,000원'}, {'촌닭백숙': '55,000원'}, {'옻닭백숙': '60,000원'}]"
s36233844,8,강변연가&커피나루,062-973-5454,"['한식', '추어탕']",광주광역시 북구 용전동 1081,광주광역시 북구 용산마을길 147,용전동 1081,강변연가&커피나루,126.8868624,35.2454418,"메기찜, 메기탕, 추어탕, 낙지볶음, 찜닭 전문점.",,10:00,21:00,수요일 휴무,"[{'대표메기찜(1인분)': '12,000원'}, {'대표메기탕(중)': '35,000원'}, {'메기탕(대)': '45,000원'}, {'메기탕(소)': '25,000원'}, {'찜닭': '30,000원'}, {'더보기': ''}]"
s1927385442,9,용전갈치백반,062-575-6675,"['음식점', '한식']",광주광역시 북구 용전동 1224-3,광주광역시 북구 우치로 824,용전동 1224-3,용전갈치백반,126.8943156,35.2359783,,none_review_num,09:00,21:00,,[]
s1386209514,10,용전803,062-571-9566,"['카페,디저트', '카페']",광주광역시 북구 용전동 803,광주광역시 북구 용전마을길35번길 1,용전동 803,용전803,126.8963667,35.2391170,,1,none_open,none_close,none_desc,[]
s16248528,11,모가가든,062-571-4809,"['음식점', '한식']",광주광역시 북구 용전동 1043-6,광주광역시 북구 삼소로 492,용전동 1043-6,모가가든,126.8860000,35.2453963,,none_review_num,none_open,none_close,none_desc,[]
s1897531925,12,용전메기탕,062-571-4668,"['한식', '매운탕,해물탕']",광주광역시 북구 용전동 830-11,광주광역시 북구 용전마을길 6,용전동 830-11,용전메기탕,126.8945422,35.2367955,,none_review_num,none_open,none_close,none_desc,[]
s1941484562,13,용전cafe,062-262-0000,"['음식점', '카페,디저트']",광주광역시 북구 용전동 1225-6,광주광역시 북구 우치로 822 용전cafe,용전동 1225-6,용전cafe,126.8942809,35.2357376,,none_review_num,none_open,none_close,none_desc,"[{'아메리카노': '2,500원'}, {'': ''}]"
s19478027,14,덕이있는집,062-572-0050,"['음식점', '한식']",광주광역시 북구 용전동 1041-1,광주광역시 북구 용산마을길 143,용전동 1041-1,덕이있는집,126.8864991,35.2449208,,none_review_num,10:00,22:00,,"[{'대표용봉탕.2': '160,000원'}, {'대표묵은지해물돼지갈비전골(중)': '39,000원'}, {'용봉탕.1': '120,000원'}, {'': ''}]"
s1052835046,15,용전찐빵만두,,"['분식', '만두']",광주광역시 북구 용전동 1224-2,광주광역시 북구 우치로 826,용전동 1224-2,용전찐빵만두,126.8940468,35.2362212,,none_review_num,none_open,none_close,none_desc,[]
s1614528466,16,커피나루,062-973-5454,"['음식점', '카페,디저트']",광주광역시 북구 용전동 1081,광주광역시 북구 용산마을길 147,용전동 1081,커피나루,126.8869117,35.2454645,,none_review_num,none_open,none_close,none_desc,[]
s13296800,17,피자가기가막혀,1544-8149,"['음식점', '피자']",광주광역시 북구 용전동 385-2,광주광역시 북구 용전마을길 82-10,용전동 385-2,피자가기가막혀,126.8995429,35.2413654,"1박2일피자, 피자테이크아웃전문점, 소자본피자창업, 흑미쌀스트링치즈피자, 대형빅피자.",none_review_num,10:30,23:00,,[]
s35403823,18,용전팥죽,062-573-1718,"['한식', '죽']",광주광역시 북구 용전동 833-11,광주광역시 북구 용전마을길 9-1,용전동 833-11,용전팥죽,126.8946254,35.2370392,,none_review_num,11:00,20:00,둘째 넷째 일요일 휴무,[]
s13570957,19,바베또,1644-9284,"['음식점', '피자']",광주광역시 북구 용전동 385-2,광주광역시 북구 용전마을길 82-10,용전동 385-2,바베또,126.8995429,35.2413654,"소자본피자창업, 흑미쌀피자, 피자치킨닭강정, 피자치킨복합매장, 패밀리빅피자.",none_review_num,10:30,22:00,,[]
k85085765,20,단감농원,062-571-5100,"['음식점', '한식']",광주광역시 북구 용전동 1041-7,광주광역시 북구 용산마을길 129,용전동 1041-7,단감농원,126.8864804,35.2438129,,none_review_num,none_open,none_close,none_desc,[]
s16316408,21,용마루식당,,"['음식점', '한식']",광주광역시 북구 용전동 1223-1,광주광역시 북구 하서로 756,용전동 1223-1,용마루<b>식당</b>,126.8921250,35.2385263,,none_review_num,none_open,none_close,none_desc,[]
s1651957033,22,용전장터,062-571-4326,"['음식점', '한식']",광주광역시 북구 용전동 830-7,광주광역시 북구 용전마을길 5,용전동 830-7,용전장터,126.8943296,35.2368311,,none_review_num,none_open,none_close,none_desc,[]
k1548681749,35,수타명장,062-571-3434,"['중식', '중식당']",광주광역시 북구 본촌동 765-2,,,수타명장,126.8814132,35.2238686,,1,none_open,none_close,none_desc,[]
